@relation Hotelpreis

@attribute Preis numeric
@attribute Timestamp date "yyyy-MM-dd HH:mm:ss"
@attribute Class {Influencer,NoInfluencer}
@attribute Name {"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91",}

@data
0,2019-04-30 10:26:45.353300,NoInfluencer,1
0,2019-05-06 08:12:01.387399,NoInfluencer,1
0,2019-04-21 11:20:01.175342,NoInfluencer,1
0,2019-05-05 06:12:00.771565,NoInfluencer,1
0,2019-05-02 21:12:01.231451,NoInfluencer,1
0,2019-05-02 22:12:01.562561,NoInfluencer,1
0,2019-04-20 09:14:09.787976,NoInfluencer,1
0,2019-05-11 17:12:01.166979,NoInfluencer,1
0,2019-04-22 10:20:01.867835,NoInfluencer,1
0,2019-05-07 10:12:01.653838,NoInfluencer,1
0,2019-05-07 16:12:01.028505,NoInfluencer,1
0,2019-05-04 17:12:01.293007,NoInfluencer,1
0,2019-04-20 16:20:01.301616,NoInfluencer,1
0,2019-05-08 21:12:01.724547,NoInfluencer,1
0,2019-04-30 22:12:01.778781,NoInfluencer,1
0,2019-04-30 05:13:01.044033,NoInfluencer,1
0,2019-05-01 04:12:02.205758,NoInfluencer,1
0,2019-04-27 16:20:01.272795,NoInfluencer,1
0,2019-05-06 16:12:01.357483,NoInfluencer,1
0,2019-05-07 03:12:01.654121,NoInfluencer,1
0,2019-04-26 20:20:01.435899,NoInfluencer,1
0,2019-05-01 19:12:01.433714,NoInfluencer,1
0,2019-05-09 18:12:01.699019,NoInfluencer,1
0,2019-04-29 22:20:01.267835,NoInfluencer,1
0,2019-04-30 00:20:01.244385,NoInfluencer,1
0,2019-05-10 18:12:01.774816,NoInfluencer,1
0,2019-04-21 08:20:01.895463,NoInfluencer,1
0,2019-04-27 21:20:01.355039,NoInfluencer,1
0,2019-04-24 06:20:01.152819,NoInfluencer,1
0,2019-04-25 18:20:01.259476,NoInfluencer,1
0,2019-05-02 06:12:01.279354,NoInfluencer,1
0,2019-05-02 04:12:00.861830,NoInfluencer,1
0,2019-04-28 05:20:01.363352,NoInfluencer,1
0,2019-04-23 09:20:01.821578,NoInfluencer,1
0,2019-05-06 18:12:01.450538,NoInfluencer,1
0,2019-04-23 15:20:01.498959,NoInfluencer,1
0,2019-05-09 05:12:01.389532,NoInfluencer,1
0,2019-04-30 02:36:01.521678,NoInfluencer,1
0,2019-04-24 16:20:01.041631,NoInfluencer,1
0,2019-05-07 00:12:00.922811,NoInfluencer,1
0,2019-05-11 20:12:00.718135,NoInfluencer,1
0,2019-04-22 21:20:01.477512,NoInfluencer,1
0,2019-05-04 22:12:00.934247,NoInfluencer,1
0,2019-05-11 15:12:01.126050,NoInfluencer,1
0,2019-05-01 18:12:01.084057,NoInfluencer,1
0,2019-04-30 01:20:01.462084,NoInfluencer,1
0,2019-04-29 16:20:01.398738,NoInfluencer,1
0,2019-05-08 13:12:01.156853,NoInfluencer,1
0,2019-05-03 17:12:01.099996,NoInfluencer,1
0,2019-04-24 17:20:01.332952,NoInfluencer,1
0,2019-05-07 07:12:01.415721,NoInfluencer,1
0,2019-05-09 19:12:01.680946,NoInfluencer,1
0,2019-04-27 03:20:01.825567,NoInfluencer,1
0,2019-04-21 09:20:01.936190,NoInfluencer,1
0,2019-05-12 02:12:01.092347,NoInfluencer,1
0,2019-05-02 13:12:01.251302,NoInfluencer,1
0,2019-04-29 13:20:01.380760,NoInfluencer,1
0,2019-05-09 04:12:01.698787,NoInfluencer,1
0,2019-05-05 21:12:00.762342,NoInfluencer,1
0,2019-04-24 09:20:01.376897,NoInfluencer,1
0,2019-05-02 17:12:01.593326,NoInfluencer,1
0,2019-04-27 19:20:00.999313,NoInfluencer,1
721,2019-05-08 06:12:00.871176,NoInfluencer,2
649,2019-04-23 21:20:01.507421,NoInfluencer,2
720,2019-04-24 22:20:01.043015,NoInfluencer,2
720,2019-05-10 10:12:01.366390,NoInfluencer,2
0,2019-05-12 07:12:01.718866,NoInfluencer,2
646,2019-04-28 04:20:01.183943,NoInfluencer,2
647,2019-04-30 14:12:01.340492,NoInfluencer,2
646,2019-04-29 05:20:01.094951,NoInfluencer,2
718,2019-05-12 00:12:01.403322,NoInfluencer,2
719,2019-05-06 01:12:01.519192,NoInfluencer,2
718,2019-05-11 06:12:01.311248,NoInfluencer,2
649,2019-05-02 14:12:01.015109,NoInfluencer,2
651,2019-04-24 17:20:01.332952,NoInfluencer,2
649,2019-05-02 01:12:01.191907,NoInfluencer,2
719,2019-05-06 21:12:01.175077,NoInfluencer,2
719,2019-05-05 09:12:01.002244,NoInfluencer,2
719,2019-04-28 06:20:01.021836,NoInfluencer,2
719,2019-05-05 05:12:01.490937,NoInfluencer,2
649,2019-04-24 03:20:01.751988,NoInfluencer,2
648,2019-05-04 08:12:01.579400,NoInfluencer,2
719,2019-05-05 04:12:00.905717,NoInfluencer,2
722,2019-05-08 18:12:01.719990,NoInfluencer,2
648,2019-05-03 16:12:01.427251,NoInfluencer,2
649,2019-04-25 22:20:01.026978,NoInfluencer,2
720,2019-04-26 04:20:01.454228,NoInfluencer,2
646,2019-04-29 19:20:01.887370,NoInfluencer,2
721,2019-05-09 11:12:01.126873,NoInfluencer,2
719,2019-05-06 14:12:01.073456,NoInfluencer,2
720,2019-05-07 14:12:01.658250,NoInfluencer,2
718,2019-04-26 18:20:01.843524,NoInfluencer,2
647,2019-05-01 00:12:01.756072,NoInfluencer,2
722,2019-05-09 06:12:01.117651,NoInfluencer,2
646,2019-04-28 15:20:01.821202,NoInfluencer,2
719,2019-05-10 20:12:01.631730,NoInfluencer,2
649,2019-05-02 16:12:01.127081,NoInfluencer,2
720,2019-05-07 00:12:00.922811,NoInfluencer,2
719,2019-05-04 15:12:01.117309,NoInfluencer,2
649,2019-04-26 10:20:01.729785,NoInfluencer,2
719,2019-05-06 13:12:01.705931,NoInfluencer,2
719,2019-05-10 19:12:01.464486,NoInfluencer,2
720,2019-04-25 00:20:01.034622,NoInfluencer,2
650,2019-04-23 15:20:01.498959,NoInfluencer,2
647,2019-04-29 02:20:01.404103,NoInfluencer,2
647,2019-04-26 02:20:01.845055,NoInfluencer,2
649,2019-05-02 15:12:01.040276,NoInfluencer,2
0,2019-05-10 00:12:01.223860,NoInfluencer,2
647,2019-04-27 04:20:01.713683,NoInfluencer,2
647,2019-04-26 13:20:01.263294,NoInfluencer,2
720,2019-05-10 15:12:01.172501,NoInfluencer,2
647,2019-04-29 16:20:01.398738,NoInfluencer,2
720,2019-05-02 05:12:01.024599,NoInfluencer,2
646,2019-04-28 07:20:01.645610,NoInfluencer,2
720,2019-05-04 09:12:01.734851,NoInfluencer,2
720,2019-05-07 09:12:01.170696,NoInfluencer,2
720,2019-05-08 07:12:01.539407,NoInfluencer,2
648,2019-05-04 12:12:01.419469,NoInfluencer,2
646,2019-04-29 04:20:01.551077,NoInfluencer,2
646,2019-04-29 10:20:01.313901,NoInfluencer,2
646,2019-04-28 03:20:01.677044,NoInfluencer,2
649,2019-05-02 06:12:01.279354,NoInfluencer,2
646,2019-04-27 20:20:01.513924,NoInfluencer,2
647,2019-05-01 11:12:02.012289,NoInfluencer,2
720,2019-05-08 01:12:01.521417,NoInfluencer,2
648,2019-05-03 13:12:00.894348,NoInfluencer,2
647,2019-04-26 22:20:01.496908,NoInfluencer,2
646,2019-04-29 06:20:01.931805,NoInfluencer,2
723,2019-04-24 11:20:01.308713,NoInfluencer,2
719,2019-04-29 07:20:01.533411,NoInfluencer,2
649,2019-05-02 04:12:00.861830,NoInfluencer,2
721,2019-05-08 12:12:00.924308,NoInfluencer,2
722,2019-04-30 19:12:01.613551,NoInfluencer,2
718,2019-05-12 09:12:01.417633,NoInfluencer,2
647,2019-05-04 19:12:01.128535,NoInfluencer,2
721,2019-05-09 14:12:01.591317,NoInfluencer,2
719,2019-05-11 00:12:01.321480,NoInfluencer,2
647,2019-04-30 21:12:02.150881,NoInfluencer,2
651,2019-04-24 23:20:01.538001,NoInfluencer,2
649,2019-04-23 12:20:01.090720,NoInfluencer,2
647,2019-05-01 14:12:01.758065,NoInfluencer,2
721,2019-05-02 11:12:01.288364,NoInfluencer,2
0,2019-05-11 02:12:01.657948,NoInfluencer,2
720,2019-05-10 12:12:01.650515,NoInfluencer,2
721,2019-05-09 13:12:01.692449,NoInfluencer,2
646,2019-04-28 14:20:01.708604,NoInfluencer,2
646,2019-04-28 08:20:01.679335,NoInfluencer,2
648,2019-05-04 10:12:01.568088,NoInfluencer,2
721,2019-05-08 17:12:00.780431,NoInfluencer,2
651,2019-04-24 14:20:01.389675,NoInfluencer,2
646,2019-04-29 18:20:01.422488,NoInfluencer,2
647,2019-04-26 14:20:01.675773,NoInfluencer,2
649,2019-05-02 00:12:01.499306,NoInfluencer,2
649,2019-05-01 23:12:01.288315,NoInfluencer,2
647,2019-04-26 08:20:01.356409,NoInfluencer,2
646,2019-04-27 16:20:01.272795,NoInfluencer,2
718,2019-05-11 14:12:01.175648,NoInfluencer,2
647,2019-05-04 21:12:01.042434,NoInfluencer,2
718,2019-04-26 07:20:01.191154,NoInfluencer,2
719,2019-05-07 07:12:01.415721,NoInfluencer,2
719,2019-05-05 01:12:01.133631,NoInfluencer,2
722,2019-05-09 08:12:01.524020,NoInfluencer,2
720,2019-05-10 02:12:01.174671,NoInfluencer,2
718,2019-05-11 05:12:01.513439,NoInfluencer,2
649,2019-04-23 09:20:01.821578,NoInfluencer,2
721,2019-05-08 10:12:01.260568,NoInfluencer,2
651,2019-04-25 10:20:01.280857,NoInfluencer,2
0,2019-05-11 09:12:01.288099,NoInfluencer,2
651,2019-04-24 13:20:01.431021,NoInfluencer,2
649,2019-04-23 08:57:00.650075,NoInfluencer,2
721,2019-05-09 21:12:01.646814,NoInfluencer,2
647,2019-04-30 16:12:01.363416,NoInfluencer,2
647,2019-04-26 21:20:01.308907,NoInfluencer,2
720,2019-05-10 03:12:01.337562,NoInfluencer,2
648,2019-05-04 18:12:01.422773,NoInfluencer,2
720,2019-05-07 19:12:01.646591,NoInfluencer,2
647,2019-04-26 19:20:01.839619,NoInfluencer,2
719,2019-05-06 19:12:00.894356,NoInfluencer,2
648,2019-05-03 22:12:02.103721,NoInfluencer,2
719,2019-05-06 06:12:01.698013,NoInfluencer,2
649,2019-04-23 20:20:00.970738,NoInfluencer,2
725,2019-05-03 06:12:01.629465,NoInfluencer,2
718,2019-05-11 08:12:01.609814,NoInfluencer,2
720,2019-04-25 13:20:01.834388,NoInfluencer,2
721,2019-05-08 13:12:01.156853,NoInfluencer,2
721,2019-05-08 19:12:00.834605,NoInfluencer,2
720,2019-04-25 04:20:01.778594,NoInfluencer,2
720,2019-04-25 15:20:01.999888,NoInfluencer,2
721,2019-05-09 01:12:01.517599,NoInfluencer,2
722,2019-04-23 18:20:02.035026,NoInfluencer,2
649,2019-04-25 14:20:00.920720,NoInfluencer,2
647,2019-05-01 06:12:01.306597,NoInfluencer,2
647,2019-04-27 02:20:01.152441,NoInfluencer,2
648,2019-05-03 23:12:01.417789,NoInfluencer,2
719,2019-05-05 06:12:00.771565,NoInfluencer,2
722,2019-05-09 02:12:01.124211,NoInfluencer,2
648,2019-05-04 05:12:01.127764,NoInfluencer,2
720,2019-05-07 12:12:01.281604,NoInfluencer,2
719,2019-05-06 05:12:01.392267,NoInfluencer,2
719,2019-05-10 21:12:00.934145,NoInfluencer,2
647,2019-05-01 01:12:02.260831,NoInfluencer,2
648,2019-04-30 20:12:02.045191,NoInfluencer,2
647,2019-05-01 09:12:01.301152,NoInfluencer,2
646,2019-04-30 08:13:01.601375,NoInfluencer,2
648,2019-05-03 18:12:00.819381,NoInfluencer,2
648,2019-05-04 07:12:01.398161,NoInfluencer,2
719,2019-05-05 23:12:01.512107,NoInfluencer,2
646,2019-04-27 11:20:01.150147,NoInfluencer,2
0,2019-05-10 16:12:01.377886,NoInfluencer,2
649,2019-05-03 01:12:01.440835,NoInfluencer,2
649,2019-05-01 21:12:01.350664,NoInfluencer,2
649,2019-05-01 19:12:01.433714,NoInfluencer,2
720,2019-05-03 09:12:00.881036,NoInfluencer,2
718,2019-05-11 01:12:01.481331,NoInfluencer,2
646,2019-04-29 21:20:01.926694,NoInfluencer,2
719,2019-05-07 01:12:01.333003,NoInfluencer,2
647,2019-04-30 13:12:01.419350,NoInfluencer,2
646,2019-04-29 09:20:01.703995,NoInfluencer,2
646,2019-04-30 12:10:01.625413,NoInfluencer,2
718,2019-05-11 18:12:01.510429,NoInfluencer,2
648,2019-05-03 12:12:01.186894,NoInfluencer,2
649,2019-04-24 09:20:01.376897,NoInfluencer,2
646,2019-04-28 18:20:01.146409,NoInfluencer,2
719,2019-05-07 02:12:01.613608,NoInfluencer,2
651,2019-04-25 02:20:01.135567,NoInfluencer,2
721,2019-05-08 09:12:00.877334,NoInfluencer,2
718,2019-05-12 02:12:01.092347,NoInfluencer,2
649,2019-05-02 20:12:00.987120,NoInfluencer,2
647,2019-04-30 18:12:01.821418,NoInfluencer,2
720,2019-05-10 06:12:01.582882,NoInfluencer,2
721,2019-05-08 11:12:01.134305,NoInfluencer,2
720,2019-04-25 03:20:01.760917,NoInfluencer,2
647,2019-04-27 03:20:01.825567,NoInfluencer,2
718,2019-05-11 19:12:01.378384,NoInfluencer,2
720,2019-05-07 22:12:01.192771,NoInfluencer,2
722,2019-05-09 04:12:01.698787,NoInfluencer,2
722,2019-04-23 14:20:01.159459,NoInfluencer,2
647,2019-05-01 05:12:02.191499,NoInfluencer,2
649,2019-04-25 12:20:01.137342,NoInfluencer,2
719,2019-05-05 20:12:01.662736,NoInfluencer,2
720,2019-05-10 04:12:01.110274,NoInfluencer,2
649,2019-04-24 00:20:01.233470,NoInfluencer,2
719,2019-05-06 12:12:00.956550,NoInfluencer,2
720,2019-05-02 10:12:01.518839,NoInfluencer,2
719,2019-05-05 03:12:01.464035,NoInfluencer,2
649,2019-05-03 02:12:01.787336,NoInfluencer,2
722,2019-05-09 05:12:01.389532,NoInfluencer,2
651,2019-04-25 07:20:01.053067,NoInfluencer,2
646,2019-04-30 05:13:01.044033,NoInfluencer,2
649,2019-04-23 22:20:01.807987,NoInfluencer,2
648,2019-05-03 19:12:01.349440,NoInfluencer,2
719,2019-05-05 18:12:01.000201,NoInfluencer,2
648,2019-05-03 10:12:00.804662,NoInfluencer,2
651,2019-04-24 15:20:00.961472,NoInfluencer,2
721,2019-05-08 23:12:01.359309,NoInfluencer,2
719,2019-05-06 08:12:01.387399,NoInfluencer,2
649,2019-04-26 09:20:01.831938,NoInfluencer,2
649,2019-05-02 12:12:01.763474,NoInfluencer,2
649,2019-04-26 03:20:01.482164,NoInfluencer,2
649,2019-05-02 09:12:01.840574,NoInfluencer,2
648,2019-05-03 11:12:00.736604,NoInfluencer,2
718,2019-04-26 01:20:01.650668,NoInfluencer,2
719,2019-05-06 23:12:01.058287,NoInfluencer,2
721,2019-05-08 20:12:01.649844,NoInfluencer,2
0,2019-05-10 07:12:01.590183,NoInfluencer,2
719,2019-04-26 23:20:01.599948,NoInfluencer,2
651,2019-04-24 20:20:01.533605,NoInfluencer,2
722,2019-05-09 22:12:00.999745,NoInfluencer,2
647,2019-04-30 15:12:01.509864,NoInfluencer,2
648,2019-05-04 13:12:01.252282,NoInfluencer,2
649,2019-05-02 13:12:01.251302,NoInfluencer,2
646,2019-04-27 22:20:01.269692,NoInfluencer,2
648,2019-05-03 15:12:01.172020,NoInfluencer,2
718,2019-04-26 12:20:00.897716,NoInfluencer,2
649,2019-05-02 23:12:01.752867,NoInfluencer,2
719,2019-05-05 15:12:01.433095,NoInfluencer,2
651,2019-04-25 01:20:01.018823,NoInfluencer,2
720,2019-05-08 08:12:00.756792,NoInfluencer,2
649,2019-05-02 17:12:01.593326,NoInfluencer,2
718,2019-05-11 12:12:01.347357,NoInfluencer,2
649,2019-04-23 13:20:01.402832,NoInfluencer,2
646,2019-04-30 02:41:01.609263,NoInfluencer,2
647,2019-04-27 00:20:01.533646,NoInfluencer,2
649,2019-04-25 23:20:02.108452,NoInfluencer,2
723,2019-04-23 23:20:01.609027,NoInfluencer,2
647,2019-04-29 13:20:01.380760,NoInfluencer,2
719,2019-05-06 22:12:01.361889,NoInfluencer,2
646,2019-04-28 05:20:01.363352,NoInfluencer,2
718,2019-05-12 04:12:01.085922,NoInfluencer,2
649,2019-04-25 20:20:01.595336,NoInfluencer,2
647,2019-04-28 13:20:01.522147,NoInfluencer,2
647,2019-05-04 17:12:01.293007,NoInfluencer,2
721,2019-05-09 10:12:01.689507,NoInfluencer,2
647,2019-04-29 08:20:01.362971,NoInfluencer,2
651,2019-04-24 12:20:01.752630,NoInfluencer,2
722,2019-05-09 17:12:01.399506,NoInfluencer,2
646,2019-04-30 10:26:45.353300,NoInfluencer,2
646,2019-04-28 10:20:01.330874,NoInfluencer,2
721,2019-05-08 16:12:01.176257,NoInfluencer,2
651,2019-04-24 16:20:01.041631,NoInfluencer,2
719,2019-05-06 00:12:01.135520,NoInfluencer,2
649,2019-04-24 07:20:01.508606,NoInfluencer,2
718,2019-04-25 19:20:01.125846,NoInfluencer,2
719,2019-05-06 11:12:01.462061,NoInfluencer,2
721,2019-05-09 12:12:01.532825,NoInfluencer,2
718,2019-05-11 11:12:01.134429,NoInfluencer,2
719,2019-05-06 16:12:01.357483,NoInfluencer,2
719,2019-05-06 10:12:01.668156,NoInfluencer,2
720,2019-05-10 09:12:01.256253,NoInfluencer,2
720,2019-04-30 01:20:01.462084,NoInfluencer,2
646,2019-04-27 18:20:01.884206,NoInfluencer,2
649,2019-04-25 17:20:00.913439,NoInfluencer,2
720,2019-05-07 16:12:01.028505,NoInfluencer,2
718,2019-05-11 20:12:00.718135,NoInfluencer,2
646,2019-04-29 03:20:01.018048,NoInfluencer,2
649,2019-05-03 04:12:01.786185,NoInfluencer,2
720,2019-05-07 08:12:01.117059,NoInfluencer,2
646,2019-04-29 00:20:01.658775,NoInfluencer,2
722,2019-05-09 07:12:01.437028,NoInfluencer,2
646,2019-04-29 14:20:01.072528,NoInfluencer,2
718,2019-04-26 00:20:01.795110,NoInfluencer,2
721,2019-05-09 16:12:01.134980,NoInfluencer,2
649,2019-04-25 16:20:01.691026,NoInfluencer,2
719,2019-05-06 03:12:00.796032,NoInfluencer,2
647,2019-04-27 06:20:01.206904,NoInfluencer,2
719,2019-05-06 18:12:01.450538,NoInfluencer,2
647,2019-05-04 14:12:01.302858,NoInfluencer,2
647,2019-04-28 22:20:01.351439,NoInfluencer,2
646,2019-04-30 02:20:02.057568,NoInfluencer,2
648,2019-05-04 23:12:00.790633,NoInfluencer,2
649,2019-05-01 18:12:01.084057,NoInfluencer,2
719,2019-05-10 13:12:01.640869,NoInfluencer,2
646,2019-04-30 02:49:01.907332,NoInfluencer,2
649,2019-05-01 16:12:01.634153,NoInfluencer,2
720,2019-05-07 23:12:01.144525,NoInfluencer,2
649,2019-05-03 00:12:01.451526,NoInfluencer,2
721,2019-05-09 15:12:01.516078,NoInfluencer,2
648,2019-05-03 21:12:01.123989,NoInfluencer,2
646,2019-04-29 01:20:01.291022,NoInfluencer,2
646,2019-04-29 12:20:01.581651,NoInfluencer,2
719,2019-05-10 23:12:01.595138,NoInfluencer,2
646,2019-04-27 14:20:01.239271,NoInfluencer,2
648,2019-05-02 21:12:01.231451,NoInfluencer,2
647,2019-05-04 11:12:01.448593,NoInfluencer,2
719,2019-05-07 06:12:01.532651,NoInfluencer,2
719,2019-05-07 04:12:01.386418,NoInfluencer,2
720,2019-04-25 08:20:01.365052,NoInfluencer,2
722,2019-05-09 03:12:01.061738,NoInfluencer,2
649,2019-04-25 18:20:01.259476,NoInfluencer,2
721,2019-05-08 05:12:01.374776,NoInfluencer,2
649,2019-05-01 17:12:01.640198,NoInfluencer,2
647,2019-05-01 02:12:01.900668,NoInfluencer,2
647,2019-04-27 08:20:00.961811,NoInfluencer,2
719,2019-05-05 12:12:01.506042,NoInfluencer,2
646,2019-04-27 13:20:01.791607,NoInfluencer,2
646,2019-04-29 17:20:01.389936,NoInfluencer,2
719,2019-05-05 02:12:01.412840,NoInfluencer,2
719,2019-05-10 14:12:01.447659,NoInfluencer,2
649,2019-05-01 20:51:00.824488,NoInfluencer,2
648,2019-04-30 23:12:02.178945,NoInfluencer,2
647,2019-04-27 07:20:01.137215,NoInfluencer,2
718,2019-05-12 03:12:01.742515,NoInfluencer,2
721,2019-05-09 18:12:01.699019,NoInfluencer,2
721,2019-05-09 23:12:01.293160,NoInfluencer,2
649,2019-04-25 11:20:01.546036,NoInfluencer,2
646,2019-04-28 12:20:01.857206,NoInfluencer,2
720,2019-05-07 20:12:01.263617,NoInfluencer,2
719,2019-05-05 22:12:01.757739,NoInfluencer,2
718,2019-05-11 16:12:00.898658,NoInfluencer,2
648,2019-05-04 06:12:00.833842,NoInfluencer,2
719,2019-05-06 09:12:01.004298,NoInfluencer,2
646,2019-04-28 01:20:01.461564,NoInfluencer,2
651,2019-04-25 06:20:01.105964,NoInfluencer,2
720,2019-05-08 03:12:01.157980,NoInfluencer,2
646,2019-04-27 19:20:00.999313,NoInfluencer,2
646,2019-04-27 12:20:01.003229,NoInfluencer,2
718,2019-05-12 08:12:01.493572,NoInfluencer,2
646,2019-04-27 15:20:01.869596,NoInfluencer,2
719,2019-05-05 07:12:01.212889,NoInfluencer,2
720,2019-04-26 06:20:01.518259,NoInfluencer,2
718,2019-05-11 17:12:01.166979,NoInfluencer,2
646,2019-04-27 21:20:01.355039,NoInfluencer,2
719,2019-05-05 11:12:01.021744,NoInfluencer,2
649,2019-04-23 17:20:01.621761,NoInfluencer,2
647,2019-04-29 20:20:01.146551,NoInfluencer,2
651,2019-04-25 09:20:01.817283,NoInfluencer,2
718,2019-05-12 01:12:00.931499,NoInfluencer,2
647,2019-04-26 16:20:01.240066,NoInfluencer,2
647,2019-05-01 10:12:01.735238,NoInfluencer,2
719,2019-05-07 03:12:01.654121,NoInfluencer,2
648,2019-04-30 10:13:01.917899,NoInfluencer,2
722,2019-05-09 00:12:00.809394,NoInfluencer,2
721,2019-05-08 21:12:01.724547,NoInfluencer,2
646,2019-04-30 11:10:01.656297,NoInfluencer,2
646,2019-04-30 00:20:01.244385,NoInfluencer,2
646,2019-04-30 04:13:02.046272,NoInfluencer,2
719,2019-05-05 14:12:01.401782,NoInfluencer,2
719,2019-05-05 00:12:00.884891,NoInfluencer,2
719,2019-05-06 04:12:00.794909,NoInfluencer,2
719,2019-05-05 21:12:00.762342,NoInfluencer,2
647,2019-04-26 20:20:01.435899,NoInfluencer,2
719,2019-05-10 01:12:01.587114,NoInfluencer,2
720,2019-05-08 02:12:01.351575,NoInfluencer,2
649,2019-05-02 18:12:01.265061,NoInfluencer,2
648,2019-05-04 00:12:01.534224,NoInfluencer,2
649,2019-05-02 07:12:02.124806,NoInfluencer,2
718,2019-05-11 10:12:01.592729,NoInfluencer,2
646,2019-04-30 03:09:02.159444,NoInfluencer,2
718,2019-05-11 22:12:00.883617,NoInfluencer,2
719,2019-05-05 10:12:01.661101,NoInfluencer,2
651,2019-04-24 19:20:01.061854,NoInfluencer,2
646,2019-04-28 11:20:01.484490,NoInfluencer,2
719,2019-05-05 19:12:01.029975,NoInfluencer,2
719,2019-05-10 22:12:01.040300,NoInfluencer,2
647,2019-04-27 10:20:00.995652,NoInfluencer,2
722,2019-05-09 09:12:01.723815,NoInfluencer,2
648,2019-05-04 22:12:00.934247,NoInfluencer,2
646,2019-04-30 07:13:01.466702,NoInfluencer,2
719,2019-05-06 20:12:01.752875,NoInfluencer,2
647,2019-05-01 13:12:01.331936,NoInfluencer,2
719,2019-05-05 13:12:01.242875,NoInfluencer,2
650,2019-05-01 15:12:01.282244,NoInfluencer,2
647,2019-04-28 19:20:01.196855,NoInfluencer,2
647,2019-04-26 11:20:01.230904,NoInfluencer,2
646,2019-04-27 23:20:00.995407,NoInfluencer,2
650,2019-05-01 03:12:02.104911,NoInfluencer,2
649,2019-05-03 03:12:01.374021,NoInfluencer,2
719,2019-05-05 16:12:00.867928,NoInfluencer,2
720,2019-05-07 15:12:01.356435,NoInfluencer,2
718,2019-05-12 05:12:01.623704,NoInfluencer,2
719,2019-05-07 05:12:01.720437,NoInfluencer,2
718,2019-05-12 06:12:01.307160,NoInfluencer,2
649,2019-04-24 02:20:01.309454,NoInfluencer,2
718,2019-05-11 21:12:00.879640,NoInfluencer,2
721,2019-05-08 14:12:01.534864,NoInfluencer,2
719,2019-04-28 17:20:01.877449,NoInfluencer,2
721,2019-05-08 04:12:01.088730,NoInfluencer,2
649,2019-04-23 10:20:02.059205,NoInfluencer,2
721,2019-05-08 15:12:01.434279,NoInfluencer,2
719,2019-05-05 17:12:01.332498,NoInfluencer,2
649,2019-05-01 22:12:01.264260,NoInfluencer,2
720,2019-05-07 18:12:01.522979,NoInfluencer,2
648,2019-05-04 01:12:00.837180,NoInfluencer,2
648,2019-05-04 02:12:01.529307,NoInfluencer,2
646,2019-04-30 02:36:01.521678,NoInfluencer,2
720,2019-05-07 13:12:00.773843,NoInfluencer,2
649,2019-04-26 05:20:02.159670,NoInfluencer,2
646,2019-04-30 03:13:01.254799,NoInfluencer,2
719,2019-05-05 08:12:01.731433,NoInfluencer,2
649,2019-04-23 11:20:01.137410,NoInfluencer,2
650,2019-05-01 08:12:01.557989,NoInfluencer,2
718,2019-05-11 15:12:01.126050,NoInfluencer,2
646,2019-04-30 09:13:01.369944,NoInfluencer,2
647,2019-04-28 02:20:01.105446,NoInfluencer,2
719,2019-05-10 17:12:00.895317,NoInfluencer,2
720,2019-05-07 17:12:01.586705,NoInfluencer,2
721,2019-05-08 22:12:00.812008,NoInfluencer,2
719,2019-04-28 00:20:01.272538,NoInfluencer,2
720,2019-05-07 11:12:01.761869,NoInfluencer,2
646,2019-04-28 21:20:01.232040,NoInfluencer,2
649,2019-05-03 07:12:01.307681,NoInfluencer,2
719,2019-05-10 11:12:01.800138,NoInfluencer,2
648,2019-05-02 08:12:01.665680,NoInfluencer,2
649,2019-04-24 10:20:01.373861,NoInfluencer,2
721,2019-05-09 19:12:01.680946,NoInfluencer,2
647,2019-04-27 01:20:01.038571,NoInfluencer,2
651,2019-04-25 05:20:01.636860,NoInfluencer,2
648,2019-05-03 17:12:01.099996,NoInfluencer,2
647,2019-05-01 07:12:01.799314,NoInfluencer,2
720,2019-05-10 05:12:01.597901,NoInfluencer,2
718,2019-05-11 23:12:00.950392,NoInfluencer,2
647,2019-04-26 17:20:01.518100,NoInfluencer,2
649,2019-05-03 08:12:01.160234,NoInfluencer,2
720,2019-05-08 00:12:00.980040,NoInfluencer,2
722,2019-04-23 16:20:01.692296,NoInfluencer,2
720,2019-05-02 22:12:01.562561,NoInfluencer,2
649,2019-04-24 04:20:01.166113,NoInfluencer,2
0,2019-05-11 13:12:01.547288,NoInfluencer,2
719,2019-05-06 15:12:01.683095,NoInfluencer,2
647,2019-04-28 16:20:01.421895,NoInfluencer,2
718,2019-05-11 07:12:01.486799,NoInfluencer,2
646,2019-04-30 03:07:01.921252,NoInfluencer,2
649,2019-05-03 05:12:01.406631,NoInfluencer,2
646,2019-04-28 20:20:01.736584,NoInfluencer,2
720,2019-04-30 17:12:02.208219,NoInfluencer,2
719,2019-05-03 20:12:01.417073,NoInfluencer,2
719,2019-05-06 07:12:01.614958,NoInfluencer,2
720,2019-05-07 10:12:01.653838,NoInfluencer,2
648,2019-05-04 04:12:01.224729,NoInfluencer,2
647,2019-04-28 23:20:01.204961,NoInfluencer,2
